--- test.txt
+++ test1.txt
@@ -1,44 +1,27 @@
-00:F1:40:25:0D:C8 69  
-48:F8:B3:30:77:8D 63  
-50:65:F3:FF:92:6C 63  
-40:E3:D6:CC:F3:C0 48  
-40:E3:D6:CC:F3:C1 49  
-40:E3:D6:CC:F3:C2 48  
-18:A6:F7:23:4D:BF 65  
-6C:C2:17:1B:16:13 59  
-AC:A2:13:08:BF:B5 87  
-66:2A:2F:53:7C:99 83  
-10:C3:7B:D3:CB:60 78  
+40:E3:D6:CC:F3:C0 47  
+40:E3:D6:CC:F3:C1 47  
+40:E3:D6:CC:F3:C2 47  
+18:A6:F7:23:4D:BF 68  
+6C:C2:17:1B:16:13 56  
+66:2A:2F:53:7C:99 87  
+10:C3:7B:D3:CB:60 77  
 40:E3:D6:CC:F3:D2 38  
-40:E3:D6:CD:01:70 70  
-40:E3:D6:CD:01:71 72  
-40:E3:D6:CD:01:72 70  
-94:B4:0F:E1:AC:50 78  
-94:B4:0F:E1:AC:52 78  
-18:A6:F7:23:4D:BE 72  
-18:64:72:2E:BF:90 78  
-18:64:72:2E:BF:92 76  
-00:27:0D:ED:35:31 73  
-18:64:72:2E:BF:80 69  
-C8:D7:19:E3:44:B0 80  
-EC:1A:59:8E:A8:76 85  
-2C:B0:5D:49:40:BA 87  
-00:18:F8:E3:8C:F1 78  
-94:B4:0F:E1:B1:50 80  
-94:B4:0F:E1:B1:51 79  
-18:64:72:2E:BF:91 77  
-E8:94:F6:4C:08:70 72  
-F4:F2:6D:A2:84:A0 74  
-90:72:40:22:C3:A2 64  
-98:FC:11:6E:BF:D2 72  
-E8:94:F6:50:D4:6A 80  
-C0:56:27:69:4A:18 79  
-02:61:F9:EC:61:3F 83  
-C8:B3:73:1A:4A:C1 77  
-40:E3:D6:CC:F9:50 73  
-40:E3:D6:CC:F9:51 72  
-40:E3:D6:CC:F9:52 72  
-40:E3:D6:CC:FE:70 81  
-40:E3:D6:CC:FE:71 80  
-40:E3:D6:CC:FE:72 78  
-94:B4:0F:E1:AC:51 77  
+40:E3:D6:CD:01:70 75  
+40:E3:D6:CD:01:71 74  
+40:E3:D6:CD:01:72 76  
+94:B4:0F:E1:AC:52 79  
+18:64:72:2E:BF:90 76  
+18:64:72:2E:BF:92 78  
+00:18:F8:E3:8C:F1 79  
+18:64:72:2E:BF:91 76  
+90:72:40:22:C3:A2 68  
+98:FC:11:6E:BF:D2 69  
+C0:56:27:69:4A:18 80  
+40:E3:D6:CC:F9:50 77  
+40:E3:D6:CC:F9:51 75  
+40:E3:D6:CC:F9:52 77  
+64:66:B3:BC:45:CC 77  
+6C:70:9F:E9:FD:5E 78  
+60:E3:27:27:9F:DD 81  
+40:E3:D6:CC:F3:D0 41  
+40:E3:D6:CC:F3:D1 43  
